itemset	rule	hypothesis	conclusion	frequency	confidence	lift	interest	ruleID
(frozenset({296, 593}), 2959)	[296, 593] -->2959	frozenset({296, 593})	2959	0.0016454134101192926	0.6764705882352942	4.11125	0.6748251748251749	163
(frozenset({318, 2959}), 356)	[318, 2959] -->356	frozenset({318, 2959})	356	0.0015425750719868367	0.6764705882352942	4.3853333333333335	0.6749280131633073	164
(frozenset({356}), 296)	[356] -->296	frozenset({356})	296	0.00195392842451666	0.673469387755102	3.4467454350161115	0.6715154593305853	165
(frozenset({356}), 318)	[356] -->318	frozenset({356})	318	0.0008227067050596463	0.673469387755102	8.186020408163266	0.6726466810500423	166
(frozenset({356}), 593)	[356] -->593	frozenset({356})	593	0.0007198683669271905	0.673469387755102	9.35545189504373	0.6727495193881748	167
(frozenset({593}), 356)	[593] -->356	frozenset({593})	356	0.0015425750719868367	0.673469387755102	4.365877551020408	0.6719268126831152	168
(frozenset({2571}), 318)	[2571] -->318	frozenset({2571})	318	0.0008227067050596463	0.6666666666666666	8.103333333333332	0.665843959961607	169
(frozenset({318}), 2959)	[318] -->2959	frozenset({318})	2959	0.0016454134101192926	0.6666666666666666	4.051666666666666	0.6650212532565474	170
(frozenset({593, 318}), 356)	[593, 318] -->356	frozenset({593, 318})	356	0.0015425750719868367	0.6666666666666666	4.321777777777777	0.6651240915946798	171
(frozenset({296, 356}), 2959)	[296, 356] -->2959	frozenset({296, 356})	2959	0.0016454134101192926	0.6666666666666666	4.051666666666666	0.6650212532565474	172
(frozenset({2959}), 296)	[2959] -->296	frozenset({2959})	296	0.00195392842451666	0.6521739130434783	3.337757437070938	0.6502199846189616	173
(frozenset({2571}), 356)	[2571] -->356	frozenset({2571})	356	0.0015425750719868367	0.6481481481481481	4.201728395061728	0.6466055730761613	174
(frozenset({318}), 356)	[318] -->356	frozenset({318})	356	0.0015425750719868367	0.6470588235294118	4.1946666666666665	0.645516248457425	175
(frozenset({2571, 318}), 296)	[2571, 318] -->296	frozenset({2571, 318})	296	0.00195392842451666	0.6388888888888888	3.2697660818713445	0.6369349604643721	176
(frozenset({296}), 2959)	[296] -->2959	frozenset({296})	2959	0.0016454134101192926	0.6382978723404256	3.8792553191489363	0.6366524589303063	177
(frozenset({2959}), 593)	[2959] -->593	frozenset({2959})	593	0.0007198683669271905	0.6304347826086957	8.757639751552794	0.6297149142417685	178
(frozenset({318}), 296)	[318] -->296	frozenset({318})	296	0.00195392842451666	0.6274509803921569	3.2112280701754385	0.6254970519676402	179
(frozenset({593, 2571}), 2959)	[593, 2571] -->2959	frozenset({593, 2571})	2959	0.0016454134101192926	0.6216216216216216	3.7779054054054053	0.6199762082115023	180
(frozenset({2959}), 356)	[2959] -->356	frozenset({2959})	356	0.0015425750719868367	0.6086956521739131	3.945971014492754	0.6071530771019262	181
(frozenset({593, 356}), 2959)	[593, 356] -->2959	frozenset({593, 356})	2959	0.0016454134101192926	0.6060606060606061	3.683333333333333	0.6044151926504868	182
(frozenset({2571}), 296)	[2571] -->296	frozenset({2571})	296	0.00195392842451666	0.5925925925925926	3.0328265107212475	0.5906386641680759	183
(frozenset({2571}), 2959)	[2571] -->2959	frozenset({2571})	2959	0.0016454134101192926	0.5925925925925926	3.601481481481481	0.5909471791824733	184
(frozenset({593}), 2959)	[593] -->2959	frozenset({593})	2959	0.0016454134101192926	0.5918367346938775	3.59688775510204	0.5901913212837583	185
(frozenset(), 2571)	[] -->2571	frozenset()	2571	0.00010283833813245579	0.574468085106383	55.861276595744684	0.5743652467682506	186
(frozenset({356}), 2959)	[356] -->2959	frozenset({356})	2959	0.0016454134101192926	0.5714285714285714	3.4728571428571424	0.5697831580184521	187
(frozenset(), 318)	[] -->318	frozenset()	318	0.0008227067050596463	0.5425531914893617	6.594734042553191	0.541730484784302	188
(frozenset(), 356)	[] -->356	frozenset()	356	0.0015425750719868367	0.5212765957446809	3.379262411347518	0.519734020672694	189
(frozenset(), 593)	[] -->593	frozenset()	593	0.0007198683669271905	0.5212765957446809	7.241276595744681	0.5205567273777537	190
(frozenset(), 296)	[] -->296	frozenset()	296	0.00195392842451666	0.5	2.5589473684210526	0.49804607157548336	191
(frozenset(), 2959)	[] -->2959	frozenset()	2959	0.0016454134101192926	0.48936170212765956	2.9740957446808505	0.48771628871754025	192
